Char,Freq,Class
电影,1,0
店,1,0
店主,1,0
奠定,1,0
吊,1,0
跌倒,1,0
叠,1,0
定点,1,0
定居点,1,0
定位,1,0
东华,1,0
冬天,1,0
动,1,0
动画,1,0
动画片,1,0
洞,1,0
洞开,1,0
洞悉,1,0
都灵,1,0
嘟嘟,1,0
毒,1,0
毒瘤,1,0
毒素,1,0
毒药,1,0
独特,1,0
读书,1,0
杜甫,1,0
肚,1,0
短片,1,0
锻炼,1,0
队服,1,0
对抗性,1,0
顿,1,0
多出,1,0
多打,1,0
多哈,1,0
多架次,1,0
多年,1,0
多一点,1,0
躲闪,1,0
舵,1,0
俄军,1,0
俄罗斯,1,0
额度,1,0
扼杀,1,0
恶劣,1,0
恶意,1,0
鳄鱼,1,0
摁,1,0
E,1,0
儿子,1,0
耳,1,0
耳机,1,0
二一,1,0
发布会,1,0
发出,1,0
发脾气,1,0
发热,1,0
发泄,1,0
o,1,0
幡然,1,0
翻翻,1,0
翻开,1,0
繁华,1,0
繁星,1,0
反对党,1,0
反复,1,0
反射,1,0
返,1,0
饭,1,0
泛舟,1,0
方法,1,0
芳,1,0
防,1,0
防务,1,0
房间,1,0
仿佛,1,0
放松,1,0
飞黄腾达,1,0
飞机,1,0
飞鸟,1,0
飞鱼,1,0
非洲,1,0
菲,1,0
悱,1,0
废话,1,0
费用,1,0
分辨,1,0
分段,1,0
分享,1,0
分钟,1,0
粉白,1,0
粉嫩,1,0
份,1,0
丰厚,1,0
丰收,1,0
风范,1,0
风格,1,0
风骚,1,0
封,1,0
封号,1,0
疯,1,0
冯,1,0
缝,1,0
凤,1,0
奉献,1,0
,1,0
佛祖,1,0
夫妇,1,0
服务员,1,0
辅助,1,0
父母,1,0
负债,1,0
妇女,1,0
赴,1,0
复出,1,0
复苏,1,0
副,1,0
腹部,1,0
馥郁,1,0
噶,1,0
该市,1,0
改名,1,0
盖,1,0
概括,1,0
赶紧,1,0
感情,1,0
感谢,1,0
干杯,1,0
刚刚,1,0
高昂,1,0
高高,1,0
高粱,1,0
高速,1,0
高速路,1,0
戈,1,0
咯噔,1,0
咯咯,1,0
哥哥,1,0
格,1,0
各类,1,0
各项,1,0
工资,1,0
公司,1,0
攻,1,0
共享,1,0
勾,1,0
构建,1,0
购物,1,0
咕,1,0
沽名钓誉,1,0
古,1,0
古代,1,0
古往今来,1,0
股,1,0
骨,1,0
骨子里,1,0
刮,1,0
关,1,0
关闭,1,0
关照,1,0
观察,1,0
观战,1,0
官方,1,0
管管,1,0
管用,1,0
冠军,1,0
灌,1,0
光芒,1,0
光明,1,0
光纤,1,0
光耀,1,0
广场,1,0
龟,1,0
规则,1,0
闺女,1,0
瑰丽,1,0
鬼,1,0
柜,1,0
贵阳,1,0
锅巴,1,0
国产,1,0
国际,1,0
国家,1,0
国土,1,0
国外,1,0
国王,1,0
果园,1,0
过往,1,0
海量,1,0
害,1,0
害人,1,0
含,1,0
涵盖,1,0
韩国,1,0
航船,1,0
豪放,1,0
好不容易,1,0
好久好久,1,0
好看,1,0
好强,1,0
好人,1,0
好说,1,0
浩然,1,0
喝,1,0
合,1,0
合同,1,0
合奏,1,0
何等,1,0
和风细雨,1,0
和田,1,0
河,1,0
河北省,1,0
河西,1,0
核武器,1,0
黑暗,1,0
黑头,1,0
很多很多,1,0
恨不得,1,0
恒河沙数,1,0
红红火火,1,0
红叶,1,0
洪荒,1,0
洪流,1,0
后患,1,0
后台,1,0
忽悠,1,0
胡,1,0
湖,1,0
湖面,1,0
糊涂,1,0
琥珀,1,0
互动,1,0
互救,1,0
互通,1,0
花费,1,0
花红,1,0
花团锦簇,1,0
划,1,0
划破,1,0
华丽,1,0
画,1,0
话题,1,0
坏书,1,0
欢度,1,0
欢快,1,0
欢乐,1,0
缓缓,1,0
患难,1,0
皇,1,0
黄土,1,0
凰,1,0
恢复,1,0
回避,1,0
回复,1,0
毁,1,0
汇,1,0
汇聚,1,0
会计,1,0
会谈,1,0
会展,1,0
昏,1,0
昏暗,1,0
浑身,1,0
浑浊,1,0
混,1,0
混乱,1,0
活,1,0
活力,1,0
火把,1,0
火车站,1,0
获取,1,0
@得,1,0
击,1,0
饥,1,0
玑,1,0
机关,1,0
机械,1,0
积分,1,0
基石,1,0
基因,1,0
激昂,1,0
级别,1,0
即可,1,0
疾,1,0
集,1,0
集合,1,0
集散地,1,0
集体,1,0
籍,1,0
几点,1,0
几年,1,0
几篇,1,0
几千场,1,0
几下,1,0
几只,1,0
己见,1,0
计,1,0
计算机,1,0
记性,1,0
记者,1,0
纪念,1,0
技巧,1,0
迹,1,0
祭祀,1,0
寂寞,1,0
家居,1,0
家里,1,0
价格,1,0
嫁,1,0
坚定,1,0
坚实,1,0
间,1,0
间断,1,0
检测,1,0
减肥,1,0
件,1,0
建立,1,0
建设性,1,0
健,1,0
键盘,1,0
江,1,0
将错就错,1,0
讲,1,0
奖,1,0
奖励,1,0
奖品,1,0
降低,1,0
交给,1,0
交加,1,0
交响,1,0
交易,1,0
娇滴滴,1,0
骄傲,1,0
焦,1,0
焦点,1,0
角度,1,0
绞尽脑汁,1,0
脚印,1,0
觉,1,0
教育局,1,0
接待,1,0
街,1,0
街上,1,0
结核杆菌,1,0
结局,1,0
结实,1,0
解,1,0
解气,1,0
介绍,1,0
借酒消愁,1,0
借尸还魂,1,0
今日,1,0
金钱,1,0
金星,1,0
锦,1,0
锦绣,1,0
禁锢,1,0
经济,1,0
惊世骇俗,1,0
惊涛骇浪,1,0
惊醒,1,0
精,1,0
警察局,1,0
境内,1,0
境内外,1,0
镜子,1,0
九,1,0
酒,1,0
酒店,1,0
就业,1,0
举,1,0
举手,1,0
举足轻重,1,0
剧毒,1,0
聚集,1,0
聚焦,1,0
决,1,0
决赛,1,0
绝版,1,0
X得,1,0
军,1,0
,1,0
开裆裤,1,0
开发,1,0
开工,1,0
开开,1,0
开阔,1,0
开启,1,0
开通,1,0
恺,1,0
铠,1,0
坎,1,0
砍,1,0
看穿,1,0
看似,1,0
康,1,0
考,1,0
考察,1,0
科西嘉,1,0
科学技术,1,0
可靠,1,0
坷,1,0
渴,1,0
克服,1,0
克利夫兰,1,0
刻,1,0
课程,1,0
氪,1,0
肯德基,1,0
肯尼迪,1,0
恐怖,1,0
控,1,0
控制,1,0
口气,1,0
口水,1,0
枯竭,1,0
苦苦,1,0
苦练,1,0
库,1,0
裤,1,0
酷暑,1,0
夸大,1,0
跨,1,0
跨境,1,0
快手,1,0
矿,1,0
困难,1,0
拉开,1,0
来回,1,0
来劲,1,0
蓝,1,0
蓝天,1,0
篮协,1,0
懒得,1,0
懒惰,1,0
狼,1,0
狼狈不堪,1,0
浪,1,0
浪花,1,0
浪淘沙,1,0
劳逸结合,1,0
牢,1,0
老师,1,0
老头,1,0
乐队,1,0
乐曲,1,0
雷锋,1,0
泪水,1,0
类,1,0
狸,1,0
礼服,1,0
里昂,1,0
理想,1,0
理想化,1,0
利率,1,0
利用,1,0
连绵,1,0
敛,1,0
炼,1,0
良,1,0
良多,1,0
良药,1,0
两边,1,0
两年,1,0
两三年,1,0
两岁,1,0
两汪,1,0
亮相,1,0
疗,1,0
聊,1,0
粼粼,1,0
灵感,1,0
灵光,1,0
灵活,1,0
凌乱,1,0
聆听,1,0
令,1,0
溜,1,0
溜冰,1,0
溜走,1,0
刘邦,1,0
留名,1,0
留下,1,0
留住,1,0
流口水,1,0
流连忘返,1,0
流量,1,0
流水,1,0
流淌,1,0
流星,1,0
流星雨,1,0
流言,1,0
六,1,0
六六六,1,0
隆重,1,0
陋室,1,0
漏水,1,0
鲁,1,0
鲁迅,1,0
陆游,1,0
鹿,1,0
路上,1,0
路线,1,0
乱,1,0
乱跑,1,0
掠,1,0
伦,1,0
罗马,1,0
锣,1,0
裸体,1,0
落寞,1,0
绿地,1,0
绿树成荫,1,0
绿洲,1,0
G,1,0
妈,1,0
麻烦,1,0
,1,0
码,1,0
谩骂,1,0
漫天,1,0
猫腻,1,0
没事,1,0
没完没了,1,0
没用,1,0
美好,1,0
美中不足,1,0
妹,1,0
门口,1,0
猛,1,0
孟,1,0
梦,1,0
梦想,1,0
迷恋,1,0
迷你,1,0
迷住,1,0
芈,1,0
觅,1,0
面对,1,0
面目全非,1,0
面前,1,0
渺,1,0
民族,1,0
名称,1,0
明辨是非,1,0
明丽,1,0
明天,1,0
明智,1,0
鸣,1,0
模版,1,0
模仿,1,0
模糊,1,0
模样,1,0
膜,1,0
摩,1,0
摩托,1,0
磨合期,1,0
末了,1,0
莫斯科,1,0
眸,1,0
姆,1,0
木兰,1,0
目标,1,0
目不暇接,1,0
目光,1,0
牧民,1,0
幕,1,0
拿手,1,0
那种,1,0
呐喊,1,0
纳,1,0
奶奶,1,0
耐克,1,0
男人,1,0
南昌,1,0
南方,1,0
难上加难,1,0
囊,1,0
脑袋,1,0
脑子,1,0
呢喃,1,0
内存,1,0
内裤,1,0
内政,1,0
能上能下,1,0
尼,1,0
泥土,1,0
逆耳忠言,1,0
腻,1,0
年龄段,1,0
黏土,1,0
念,1,0
念头,1,0
嬲,1,0
蹑手蹑脚,1,0
凝聚力,1,0
牛奶,1,0
农村,1,0
浓烈,1,0
浓艳,1,0
怒,1,0
暖,1,0
挪窝,1,0
女孩,1,0
女人,1,0
女性,1,0
女婿,1,0
欧,1,0
欧洲,1,0
呕吐,1,0
啪,1,0
徘徊,1,0
攀比,1,0
攀登,1,0
攀援,1,0
抛,1,0
佩,1,0
配额,1,0
朋,1,0
捧,1,0
劈,1,0
噼,1,0
脾气,1,0
翩跹,1,0
片,1,0
骗子,1,0
漂,1,0
飘,1,0
飘荡,1,0
频道,1,0
品,1,0
品德,1,0
品格,1,0
品味,1,0
平,1,0
平等,1,0
平均,1,0
平平淡淡,1,0
平台,1,0
评,1,0
评价,1,0
颇具,1,0
婆媳,1,0
破损,1,0
破鞋,1,0
葡萄球菌,1,0
浦东,1,0
欺,1,0
齐鸣,1,0
琪,1,0
企,1,0
企鹅,1,0
启发,1,0
起飞,1,0
起码,1,0
气喘吁吁,1,0
气馁,1,0
气人,1,0
气雾剂,1,0
弃,1,0
掐,1,0
千方百计,1,0
千古,1,0
千古绝唱,1,0
千里,1,0
前夫,1,0
前期,1,0
潜移默化,1,0
戕害,1,0
强大,1,0
强度,1,0
强行,1,0
强力,1,0
强迫症,1,0
强求,1,0
强制,1,0
切磋,1,0
切入,1,0
亲爱,1,0
亲密,1,0
勤奋,1,0
寝食难安,1,0
青,1,0
青海,1,0
青年,1,0
青少年,1,0
青云,1,0
轻,1,0
轻风,1,0
轻轻松松,1,0
轻松,1,0
倾,1,0
倾听,1,0
清淡,1,0
清理,1,0
清凉,1,0
清泉,1,0
情怀,1,0
情结,1,0
情况,1,0
情绪,1,0
庆,1,0
庆祝,1,0
穷,1,0
琼枝玉叶,1,0
球场,1,0
驱赶,1,0
躯体,1,0
去世,1,0
权,1,0
全程,1,0
全力以赴,1,0
全民,1,0
全球,1,0
全世界,1,0
泉水,1,0
缺,1,0
缺少,1,0
缺陷,1,0
确实,1,0
裙,1,0
燃烧,1,0
让步,1,0
热闹,1,0
热血,1,0
人气,1,0
人群,1,0
人生路,1,0
忍,1,0
忍不住,1,0
认定,1,0
日本,1,0
日记,1,0
日日,1,0
荣光,1,0
容貌,1,0
融入,1,0
融为一体,1,0
柔,1,0
柔情,1,0
如若不然,1,0
辱骂,1,0
润,1,0
撒娇,1,0
萨拉热窝,1,0
三遍,1,0
三个,1,0
骚,1,0
扫地,1,0
色狼,1,0
杀生,1,0
沙棘,1,0
沙漠,1,0
煞笔,1,0
山峰,1,0
山水,1,0
删除,1,0
闪,1,0
闪光,1,0
闪亮,1,0
善男信女,1,0
善意,1,0
伤心,1,0
商业,1,0
上次,1,0
上限,1,0
稍微,1,0
少男少女,1,0
少年,1,0
少壮,1,0
舍不得,1,0
设,1,0
设计师,1,0
设置,1,0
社交,1,0
深,1,0
深绿,1,0
深切,1,0
深深,1,0
深圳,1,0
神州,1,0
审美,1,0
升起,1,0
生活费,1,0
生机,1,0
生平,1,0
声名,1,0
声明,1,0
笙,1,0
省,1,0
省略,1,0
胜利,1,0
盛衰,1,0
剩,1,0
师傅,1,0
诗词,1,0
十,1,0
十八代,1,0
十点,1,0
十分钟,1,0
十几天,1,0
石,1,0
石沉大海,1,0
石家庄,1,0
时代,1,0
时机,1,0
时空,1,0
识,1,0
实属,1,0
史,1,0
使用者,1,0
驶,1,0
世界观,1,0
世界级,1,0
势力,1,0
势在必行,1,0
事件,1,0
事实,1,0
试,1,0
视为,1,0
室内,1,0
收,1,0
收集,1,0
收入,1,0
手法,1,0
手感,1,0
手镯,1,0
守卫,1,0
守约,1,0
首选,1,0
受益匪浅,1,0
书籍,1,0
书记,1,0
抒情诗,1,0
梳理,1,0
舒适,1,0
输入,1,0
熟,1,0
熟练,1,0
熟知,1,0
暑假,1,0
属实,1,0
术,1,0
数据库,1,0
摔,1,0
双,1,0
双鱼,1,0
霜,1,0
水,1,0
水平,1,0
睡,1,0
顺心,1,0
说服,1,0
说话,1,0
说实话,1,0
斯,1,0
四处,1,0
四个,1,0
四岁,1,0
四五十分钟,1,0
肆虐,1,0
搜,1,0
搜索,1,0
苏,1,0
俗称,1,0
素雅,1,0
酸,1,0
酸甜苦辣,1,0
随心所欲,1,0
岁末,1,0
岁月,1,0
碎片,1,0
穗,1,0
缩,1,0
琐碎,1,0
锁,1,0
踏,1,0
台,1,0
太阳,1,0
太原,1,0
贪,1,0
探,1,0
讨厌,1,0
套装,1,0
忒,1,0
特权,1,0
特意,1,0
提高,1,0
提交,1,0
啼,1,0
题目,1,0
体现,1,0
天地,1,0
天赋,1,0
天籁,1,0
天气,1,0
天下,1,0
天蝎座,1,0
田,1,0
甜蜜,1,0
条,1,0
条款,1,0
调动,1,0
跳,1,0
贴,1,0
铁,1,0
铁塔,1,0
厅堂,1,0
听见,1,0
通^,1,0
通通,1,0
通宵,1,0
通知,1,0
同事,1,0
同意,1,0
统计,1,0
统一,1,0
桶,1,0
头目,1,0
投降,1,0
投向,1,0
透,1,0
突击,1,0
突破口,1,0
图标,1,0
图文,1,0
徒弟,1,0
涂抹,1,0
土,1,0
兔子,1,0
团鱼,1,0
推理,1,0
屯,1,0
拖,1,0
拖拉机,1,0
拖拖拉拉,1,0
脱口而出,1,0
外,1,0
外交,1,0
外面,1,0
弯,1,0
完好,1,0
完整,1,0
玩儿,1,0
晚上,1,0
碗,1,0
万里,1,0
万难,1,0
网,1,0
网吧,1,0
网站,1,0
忘,1,0
望眼欲穿,1,0
危害,1,0
危机,1,0
围,1,0
惟,1,0
惟有,1,0
维,1,0
伟,1,0
猥琐,1,0
未成年,1,0
未成年人,1,0
文明,1,0
文字,1,0
问候,1,0
问世,1,0
我家,1,0
沃野,1,0
卧室,1,0
乌,1,0
诬蔑,1,0
屋,1,0
无处不在,1,0
无底洞,1,0
无力,1,0
无能,1,0
无数,1,0
无私,1,0
无需,1,0
无与伦比,1,0
梧桐,1,0
五分,1,0
五十九,1,0
五位,1,0
午休,1,0
伍,1,0
武,1,0
武器,1,0
勿,1,0
物,1,0
物品,1,0
悟,1,0
夕阳,1,0
西,1,0
犀利,1,0
习惯,1,0
袭,1,0
袭击,1,0
喜g,1,0
细节,1,0
细菌学,1,0
细腻,1,0
虾米,1,0
峡谷,1,0
狭窄,1,0
下次,1,0
下降,1,0
下雨天,1,0
夏天,1,0
鲜,1,0
鲜明,1,0
弦乐,1,0
咸,1,0
嫌弃,1,0
显示,1,0
险,1,0
现象,1,0
限度,1,0
陷入,1,0
相比,1,0
相册,1,0
相处,1,0
相助,1,0
香江,1,0
享誉,1,0
响,1,0
响起,1,0
想到,1,0
想开,1,0
项目,1,0
消除,1,0
消极,1,0
消失,1,0
销售,1,0
小船,1,0
小号,1,0
小伙伴,1,0
小鸟,1,0
小朋友,1,0
小时,1,0
小时候,1,0
小心翼翼,1,0
晓,1,0
孝敬,1,0
些许,1,0
协同,1,0
协作,1,0
鞋,1,0
心底,1,0
心旷神怡,1,0
心魄,1,0
心疼,1,0
心愿,1,0
心脏,1,0
心直口快,1,0
心中,1,0
辛,1,0
辛辛苦苦,1,0
欣然,1,0
新闻,1,0
新月,1,0
信贷,1,0
信念,1,0
信任,1,0
信息,1,0
星辰,1,0
星空,1,0
星星,1,0
形象,1,0
醒,1,0
醒悟,1,0
兴,1,0
兴亡,1,0
杏黄,1,0
性别,1,0
胸襟,1,0
胸腔,1,0
雄壮,1,0
熊,1,0
休假,1,0
修,1,0
修养,1,0
朽,1,0
须,1,0
虚拟,1,0
虚荣,1,0
徐徐,1,0
许下,1,0
栩栩如生,1,0
序幕,1,0
续,1,0
玄,1,0
悬崖,1,0
选取,1,0
选手,1,0
炫耀,1,0
学生,1,0
学校,1,0
W,1,0
雪,1,0
血流,1,0
寻觅,1,0
寻求,1,0
寻踪,1,0
延伸,1,0
言语,1,0
颜,1,0
眼圈,1,0
眼睁睁,1,0
演员,1,0
厌,1,0
验证,1,0
燕子,1,0
洋溢,1,0
邀请,1,0
咬,1,0
药,1,0
要命,1,0
耀,1,0
耶路撒冷,1,0
爷爷,1,0
野,1,0
野心,1,0
业,1,0
业绩,1,0
夜,1,0
夜空,1,0
夜色,1,0
一半,1,0
一本,1,0
一不小心,1,0
一部分一片,1,0
一等奖,1,0
一堆,1,0
一朵,1,0
一个第一次,1,0
一件,1,0
一经,1,0
一开,1,0
一颗,1,0
一路666,1,0
一缕,1,0
一米,1,0
一秒,1,0
一抹,1,0
一气之下,1,0
一群,1,0
一声,1,0
一艘,1,0
一条,1,0
一万,1,0
一万场,1,0
一位,1,0
一味,1,0
一下级,1,0
一眼,1,0
一盏,1,0
一支,1,0
一只,1,0
衣服,1,0
医院,1,0
亿,1,0
义,1,0
异常,1,0
逸,1,0
意趣,1,0
意外,1,0
阴暗,1,0
阴柔,1,0
音乐,1,0
引人入胜,1,0
饮,1,0
饮料,1,0
迎合,1,0
迎接,1,0
影,1,0
应有尽有,1,0
硬,1,0
硬是,1,0
永远,1,0
勇往直前,1,0
涌出,1,0
涌入,1,0
用户,1,0
用途,1,0
用心,1,0
优化,1,0
忧,1,0
悠然,1,0
悠扬,1,0
由此及彼,1,0
游玩,1,0
友情,1,0
有待,1,0
有空,1,0
有钱,1,0
有为,1,0
诱饵,1,0
诱惑,1,0
余,1,0
瑜,1,0
宇宙,1,0
羽,1,0
羽毛,1,0
雨滴,1,0
预防,1,0
预见,1,0
欲望,1,0
遇见,1,0
鸢,1,0
原地,1,0
远程,1,0
远处,1,0
远离,1,0
愿,1,0
月亮,1,0
悦耳,1,0
跃,1,0
云彩,1,0
陨落,1,0
杂种,1,0
仔,1,0
再度,1,0
遭受,1,0
早点,1,0
早已,1,0
增进,1,0
炸,1,0
寨,1,0
展,1,0
展开,1,0
占,1,0
占用,1,0
战场,1,0
战局,1,0
战士,1,0
战术,1,0
张,1,0
长距离,1,0
长裙,1,0
掌,1,0
账号,1,0
障,1,0
招聘,1,0
兆,1,0
赵,1,0
照顾,1,0
折服,1,0
哲理,1,0
这话,1,0
这么着,1,0
这时候,1,0
珍爱,1,0
珍藏,1,0
珍惜,1,0
珍珠,1,0
真诚,1,0
真谛,1,0
真真,1,0
阵容,1,0
振奋人心,1,0
争霸,1,0
争夺,1,0
正常人,1,0
政策,1,0
之下,1,0
支票,1,0
支援,1,0
知识,1,0
直线,1,0
智,1,0
智慧,1,0
中部,1,0
中路,1,0
中午,1,0
终极,1,0
终了,1,0
终身,1,0
钟情,1,0
重复,1,0
重金属,1,0
州,1,0
诸葛,1,0
竹,1,0
主,1,0
主动,1,0
主妇,1,0
主人,1,0
贮,1,0
注册,1,0
注重,1,0
筑,1,0
专一,1,0
专注,1,0
追逐,1,0
桌,1,0
卓,1,0
咨询,1,0
资深,1,0
紫,1,0
自动,1,0
自我,1,0
自信,1,0
自由,1,0
字数,1,0
走过,1,0
走向,1,0
足迹,1,0
足球赛,1,0
卒,1,0
诅咒,1,0
组建,1,0
祖宗,1,0
最佳,1,0
最新,1,0
最终,1,0
罪,1,0
昨天,1,0
作品,1,0
作息时间,1,0
作战,1,0
做法,1,0
做好,1,0
做梦,1,0
